scan_num,charge,abundance,mz,fit,average_mw,monoisotopic_mw ,mostabundant_mw ,fwhm,signal_noise,mono_abundance,mono_plus2_abundance
1279,1,132344,672.489,0.00663219,671.893,671.482,671.482,0.0109203,421.652,-10,-10
1282,1,130527,672.49,0.00667916,671.893,671.482,671.482,0.010836,170.871,-10,-10
1285,1,127095,672.49,0.00581427,671.893,671.482,671.482,0.0108864,588.913,-10,-10
1288,1,129612,600.433,0.00409775,599.794,599.426,599.426,0.00860528,74.9104,-10,-10
1291,1,162977,600.433,0.00392028,599.794,599.425,599.425,0.00854278,77.6801,-10,-10
1294,1,185542,600.432,0.0042298,599.794,599.425,599.425,0.00854353,72.449,-10,-10
1297,1,124305,600.433,0.00490074,599.794,599.426,599.426,0.00860522,100,-10,-10
1303,1,91113,732.548,0.00544506,731.992,731.541,731.541,0.01275,588.787,-10,-10
1306,1,200122,732.547,0.00330839,731.992,731.54,731.54,0.0130644,100,-10,-10
1309,1,397610,732.547,0.0030069,731.991,731.54,731.54,0.0131491,294.266,-10,-10
1309,1,161672,715.522,0.00314101,714.952,714.514,714.514,0.0122761,210.289,-10,-10
1312,1,521270,732.548,0.00315375,731.992,731.54,731.54,0.0129588,1684.7,-10,40363
1312,1,223658,715.522,0.00308927,714.952,714.515,714.515,0.0121531,57.0958,-10,-10
1312,1,40363,734.556,0.0597932,734.001,733.549,733.549,0.0126417,100,-10,-10
1315,1,471509,732.547,0.00281835,731.992,731.54,731.54,0.0130798,1892.03,-10,34287
1315,1,206841,715.522,0.00310818,714.952,714.514,714.514,0.0122599,188.346,-10,-10
1315,1,34287,734.555,0.0674411,734,733.548,733.548,0.0129495,100,-10,-10
1318,1,572779,732.547,0.00257729,731.991,731.54,731.54,0.0131145,2537.88,-10,46675
1318,1,217988,715.522,0.00319208,714.952,714.514,714.514,0.012198,154.085,-10,-10
1318,1,46675,734.556,0.0619733,734,733.548,733.548,0.0129018,100,-10,-10
1321,1,456316,732.547,0.00291821,731.991,731.54,731.54,0.0131437,1620.33,-10,32709
1321,1,177347,715.521,0.00311148,714.952,714.514,714.514,0.0123079,172.024,-10,-10
1321,1,32709,734.555,0.0623964,734,733.548,733.548,0.0129267,100,-10,-10
1324,1,396941,732.547,0.00301814,731.991,731.54,731.54,0.0131378,2182.15,-10,-10
1324,1,156680,715.521,0.0032296,714.952,714.514,714.514,0.0123252,186.043,-10,-10
1327,1,282205,732.548,0.002657,731.992,731.541,731.541,0.0126819,129.532,-10,-10
1327,1,100083,715.522,0.00756828,714.952,714.515,714.515,0.0121031,61.993,-10,-10
1330,1,171461,732.548,0.00403337,731.992,731.541,731.541,0.0128172,409.688,-10,-10
1333,1,130228,732.548,0.00448747,731.992,731.54,731.54,0.0131206,100,-10,-10
1354,1,363411,790.405,0.00904575,789.878,789.398,789.398,0.0149404,100,-10,-10
1354,1,243636,773.379,0.0109773,772.839,772.372,772.372,0.0144788,100,-10,-10
1354,1,137484,818.437,0.0115326,817.926,817.43,817.43,0.0160593,100,-10,-10
1357,1,145305,388.197,0.00444291,387.424,387.19,387.19,0.00367002,381.124,-10,-10
1357,1,122790,790.408,0.0252132,789.881,789.401,789.401,0.0150152,126.418,-10,-10
1357,1,36378,387.198,0.0073621,386.425,386.191,386.191,0.00212898,14.478,-10,-10
1366,1,172953,415.213,0.00311535,414.455,414.206,414.206,0.004245,100,-10,-10
1369,1,304029,415.213,0.0021311,414.455,414.205,414.205,0.00420057,359.415,-10,-10
1369,1,177692,460.271,0.00814726,459.54,459.264,459.263,0.00516397,533.249,-10,-10
1405,1,161825,790.595,0.0320999,790.068,789.587,789.587,0.0145214,84.4328,-10,-10
1408,1,136652,790.595,0.0281662,790.068,789.588,789.588,0.0143217,94.8229,-10,-10
1498,1,98022,716.516,0.00541759,715.948,715.509,715.509,0.0122558,100,-10,-10
1570,1,158336,578.395,0.00261108,577.743,577.387,577.387,0.0081008,100,-10,-10
1573,1,215562,578.395,0.00276676,577.743,577.387,577.387,0.00807337,100,-10,-10
1573,1,182246,533.337,0.00252521,532.658,532.33,532.33,0.00668853,100,-10,-10
1573,1,106352,973.285,0.040897,972.87,972.278,972.278,0.0225897,324.997,-10,-10
1693,1,117708,708.492,0.00610619,707.911,707.484,707.484,0.0120715,272.771,-10,-10
1696,1,127460,664.464,0.00350807,663.857,663.457,663.457,0.0106078,340.288,-10,-10
1696,1,120245,708.491,0.00636995,707.911,707.484,707.484,0.0122894,268.731,-10,-10
1699,1,163534,664.465,0.0019707,663.858,663.458,663.458,0.0108337,724.11,-10,-10
1702,1,152423,620.438,0.00313847,619.813,619.431,619.43,0.00926559,522.76,-10,-10
1720,1,94086,708.542,0.00320986,707.962,707.535,707.535,0.0121027,100,-10,-10
1723,1,100149,708.543,0.00332987,707.963,707.536,707.536,0.012133,100,-10,-10
1726,1,99997,708.543,0.00347512,707.963,707.536,707.536,0.0121346,100,-10,-10
1729,1,104066,708.542,0.00261452,707.962,707.535,707.535,0.0120352,100,-10,-10
1732,1,118555,708.542,0.00312084,707.962,707.535,707.535,0.0121445,682.869,-10,-10
1735,1,116654,708.543,0.00310935,707.963,707.536,707.536,0.012129,645.173,-10,-10
1738,1,137866,708.543,0.0033075,707.962,707.535,707.535,0.0122925,100,-10,-10
1741,1,156293,708.543,0.00407743,707.963,707.536,707.536,0.0120758,100,-10,-10
